{'id': 'RBf68jNcrhE8xM50fCudcQ==', 'id_enc': 'p', 'name': 'Marvel', 'url_name': 'marvel', 'logo': '/logo/p/MQAyADAAXwAxAA==', 'logo_small': '/logo/p/NAAwAF8AMQA=', 'title_count': 7143, 'imprints': ['JQGsHwiBQ0Bcen6e5GiyBQ==', 'C+lwlrEwvyQkNDq2IRxpcw==', 'bSl5MMm8uAstp5mOd9FcfA==', 'Hd25zgK3CW8NVSmVreU9Tg==', 'MtwoOJdXyuMa7LtDzxUZJw==', 'UuNc6PQWLR5m90Eb4T8Y0Q==', 'Y6GamijI+sUIBT0jpoP7Yg==', 'zBOhG9yoE/Il0l0mRp0ZZA==', 'TLfqi3nYcbSYI0dqK0t9nQ==', '4X59BXOZ5wi/WDhhTMh3fA==', 'F5pY5QcTH0ik1XM7kss4HQ==', 'okPOXCZsIZRYcb+h8c+uvg==', '/+VwM5kIVbUMetzBWxjKqw==', 'Y1F4NCgMqdPKUVnfdhE15g==', 's1rBwMLH3m78bcD6xcp84w==', 'GIU6C99ovRp+4BEhww137w==', '4dFroxoYIfDo0rMt5oP7Uw==', 'HxK7qEX+HMYj4Vlbu3qaXw==', 'PfSGk0XFOQZzXJRG49qofw==']}
{'id': 'tFfaFRnwiV6WBRiEfK8cnA==', 'id_enc': 's', 'name': 'DC', 'url_name': 'dc', 'logo': '/logo/s/MQAyADAAXwAyAA==', 'logo_small': '/logo/s/NAAwAF8AMgA=', 'title_count': 4968, 'imprints': ['JYxA9bvfXj+EfGyaDR9Vig==', 'K1S6BRjEeVuymsb+qnrP0g==', 'ehO8NPa802tAH7m2RZ1fEg==', 'DhQgrP8MciVXKooPHYOscA==', 'M+rke/zTBILJg6ILFE9rjw==', 'Y30InBexjrC1PguzAKAcew==', '0IuuZ1dK2byGvlaupEonPA==', 'DmdpOMk0FJ+XE5mV48Mcmg==', 'wh2U0Ck6oOYqKyR1d6ttxg==', 'ocWpjluqVPpaVj/3tLwN2w==', 'c/ppUJtIy8pAKd0hv6q0sA==', 'gFWz+MdLU1WsfBRgzf4FgA==', 'fk+jY4Ez1CbmBvy7gIprHg==', 'MQdPA+chKVw6EZGEemRR4g==', 'vyX8dKcZd0jKyU84TJkDxg==']}
{'id': '8RszR8h9AC9iu71mHUCAWA==', 'id_enc': 'r', 'name': 'Image', 'url_name': 'image', 'logo': '/logo/r/MQAyADAAXwAzAA==', 'logo_small': '/logo/r/NAAwAF8AMwA=', 'title_count': 2562, 'imprints': ['U/ZmY1gjIUtu0BZ7gjomWA==', 'sTbfcZkfJmHgM5zWUBTdkQ==', 'whqHfTP+AJ0x/XR+SU1LjA==']}
{'id': 'FQDZuDVluQzlhH+fXYFLRA==', 'id_enc': 'u', 'name': 'Dark Horse', 'url_name': 'dark-horse', 'logo': '/logo/u/MQAyADAAXwA0AA==', 'logo_small': '/logo/u/NAAwAF8ANAA=', 'title_count': 2787, 'imprints': ['lkCYJMA99ZJsEtTKf3DX4w==', 'nvEsWryCe1X8bUvC8uTUTA==', 'RuUDGGa9dU8PmwT5asoSYw==', '2vR/Fj4U95PT3GeThvTJqQ==', 'VXIIGjE4VbcnMz5nWOBsWg==']}
{'id': 'JQGsHwiBQ0Bcen6e5GiyBQ==', 'id_enc': 't', 'name': 'Malibu', 'url_name': 'malibu', 'logo': 'https://file.ac/tGhG_7i71es/MQAyADAAXwA1AA==.jpg', 'logo_small': 'https://file.ac/_mQf9CJ_ujI/NAAwAF8ANQA=.jpg', 'title_count': 92, 'imprints': ['o5b80rKm4i6ATL089YbJCg==', 'o1+3TMN9dqTL0HV9AHSQjw==', 'e/nHfzqo2xPXud0w1nkAWA==', 'No2+RiKzgOYyq1QK6viSZA==', 'F+omy7t1MNX8njaF4O2PiQ==', 'VRWqmYCznoyyTD672w7E+g==', 'qohIBBbu5+6InjL83LdT8Q==', 'himuQ7G0lu0qNhSLYAyszQ==']}
{'id': 'aR3ephDGmhIPb0422CNNfg==', 'id_enc': 'skvw', 'name': 'Boom! Studios', 'url_name': 'boom-studios', 'logo': '/logo/skvw/MQAyADAAXwAyADEANwA2AA==', 'logo_small': '/logo/skvw/NAAwAF8AMgAxADcANgA=', 'title_count': 581, 'imprints': ['KCB3gzI9WDS2srucsuK3lA==', 'BhS7Brk+MicZvcL5XqH81Q==', 'QRC8Iqm3w/UMG0C9TrG+3Q==', 'gRxch/VcACDzH8oAZ4M+2A==']}
{'id': 'm0bvWNcYOXg0Vf9vQ3A9fw==', 'id_enc': 'v', 'name': 'Topps', 'url_name': 'topps', 'logo': 'https://file.ac/LkmJJmmjxmQ/MQAyADAAXwA3AA==.jpg', 'logo_small': 'https://file.ac/4B_EPpHBgBA/NAAwAF8ANwA=.jpg', 'title_count': 75, 'imprints': []}
{'id': 'Ja+JJUWXYwPGEwDK9eRiSg==', 'id_enc': 'umuy', 'name': 'Crisp Biscuit Productions', 'url_name': 'crisp-biscuit-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '+8Zw9DNGiiytSqjSO4PZ9Q==', 'id_enc': 'pixu', 'name': 'Critical Element', 'url_name': 'critical-element', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'BhtiKK5oK4K2O6Tt+BY18w==', 'id_enc': 'uivu', 'name': 'Critical Mass', 'url_name': 'critical-mass', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'tREv46tZiqo2Xi4PJJP8Wg==', 'id_enc': 'tmsu', 'name': 'Crogabond Comics', 'url_name': 'crogabond-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'qZ0+4jJY6Hkfyu3Zio6UUA==', 'id_enc': 'rmvt', 'name': 'Crosley', 'url_name': 'crosley', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'BbuEeY50CxqByWD06kRxaQ==', 'id_enc': 'roxp', 'name': 'Cross Cult', 'url_name': 'cross-cult', 'logo': 'https://file.ac/BX0gHIQ_z1Y/MQAyADAAXwAzADUAOQAxAA==.jpg', 'logo_small': 'https://file.ac/x_BErSLfwBY/NAAwAF8AMwA1ADkAMQA=.jpg', 'title_count': 81, 'imprints': []}
{'id': 'vqaguAiRqqmWF4tb402hEw==', 'id_enc': 'pbvx', 'name': 'Cross Plains', 'url_name': 'cross-plains', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 7, 'imprints': []}
{'id': 'B1Za1jbHBiDsCi4DW7vBdQ==', 'id_enc': 'pjxu', 'name': 'Cross Publications', 'url_name': 'cross-publications', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'SF5GS/+HjD/4ZhJQLRBzhA==', 'id_enc': 'pn', 'name': 'Crossgen', 'url_name': 'crossgen', 'logo': 'https://file.ac/rRdjuuSuFhg/MQAyADAAXwAxADQA.jpg', 'logo_small': 'https://file.ac/Wukupyli_Us/NAAwAF8AMQA0AA==.jpg', 'title_count': 66, 'imprints': []}
{'id': 'yzOY6L2koEus3SE8nhXzbg==', 'id_enc': 'woqv', 'name': 'Crossgen Comics Deutschland', 'url_name': 'crossgen-comics-deutschland', 'logo': '/logo/woqv/MQAyADAAXwA2ADUAMAA3AA==', 'logo_small': '/logo/woqv/NAAwAF8ANgA1ADAANwA=', 'title_count': 23, 'imprints': []}
{'id': 'nMh+BlbdbovizkVuJRs0hw==', 'id_enc': 'xir', 'name': 'Crosswind Comics', 'url_name': 'crosswind-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'MW6xCAn9yyYSw/orxkPPwg==', 'id_enc': 'wnrv', 'name': 'Crown Books', 'url_name': 'crown-books', 'logo': '/logo/wnrv/MQAyADAAXwA2ADQAMwA3AA==', 'logo_small': '/logo/wnrv/NAAwAF8ANgA0ADMANwA=', 'title_count': 5, 'imprints': ['NhuIWwiKlLICGJaCpzZ2Fw==']}
{'id': 'VRaSV5RXjKubIASvyvfs+A==', 'id_enc': 'piyr', 'name': 'Crown Publishers / Bonanza', 'url_name': 'crown-publishers-bonanza', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': 'Xva1bLZ3EsJLOp+TQd1keQ==', 'id_enc': 'piut', 'name': 'Crowquill', 'url_name': 'crowquill', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'zDpz50DCjzlA5JGZwS+zcQ==', 'id_enc': 'xnu', 'name': 'Croydon Publishing Co.', 'url_name': 'croydon-publishing-co', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'fGwqqzM+A18WUxKljB4p6Q==', 'id_enc': 'pisq', 'name': 'Crucial Comics', 'url_name': 'crucial-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '7XxmJyVlQuI3qnPZRLgW2g==', 'id_enc': 'tbry', 'name': 'Crucidel Productions', 'url_name': 'crucidel-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'OpyPNlXPixmsQ9lo+D3C7A==', 'id_enc': 'wkrs', 'name': 'Cruel Productions', 'url_name': 'cruel-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'g1BV0TMCCYLFzH00n/dsEw==', 'id_enc': 'wjvw', 'name': 'Crumb Comics', 'url_name': 'crumb-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'FzOSCioqCp4jN+/DNVxtBA==', 'id_enc': 'tnts', 'name': 'Crumpled Paper Press', 'url_name': 'crumpled-paper-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'jDuetDPaWUyQ3RbzVVO4/w==', 'id_enc': 'vo', 'name': 'Crusade', 'url_name': 'crusade', 'logo': 'https://file.ac/pN7f549gQ3U/MQAyADAAXwA3ADUA.jpg', 'logo_small': 'https://file.ac/c4dKIBaSMbI/NAAwAF8ANwA1AA==.jpg', 'title_count': 54, 'imprints': []}
{'id': '5R8k/yzKJi8A1kzmr4xFtQ==', 'id_enc': 'tjqq', 'name': 'Crush Dice', 'url_name': 'crush-dice', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'erussJZKHjtUq2LuTLCeoA==', 'id_enc': 'umqs', 'name': 'Crypt Logic', 'url_name': 'crypt-logic', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'SdGJ0xovRlY6DxiRML9DnA==', 'id_enc': 'pksp', 'name': 'Cryptic Entertainment', 'url_name': 'cryptic-entertainment', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'SC6WRcG3710Dhl8e4nDITw==', 'id_enc': 'vcr', 'name': 'Cryptic Press', 'url_name': 'cryptic-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'IHuOmSOAVkxQp1eIuNdW8A==', 'id_enc': 'tbvt', 'name': 'Cryptozoic Entertainment', 'url_name': 'cryptozoic-entertainment', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'l6SYLMirG99pWqBwq/YUXw==', 'id_enc': 'pbs', 'name': 'Crystal', 'url_name': 'crystal', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': '8y19XVMeNxix1gIo+VypzQ==', 'id_enc': 'tcxw', 'name': 'Crystal Productions', 'url_name': 'crystal-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'wj3Qd7YdmXHqA61B2z6gHA==', 'id_enc': 'siwv', 'name': 'Csn', 'url_name': 'csn', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'pL75F3unGtmsStHJ/u3Wzw==', 'id_enc': 'uisv', 'name': 'Ctrl+Alt+Del Productions', 'url_name': 'ctrlaltdel-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'ikL7o97Wnv5biKrM26osiA==', 'id_enc': 'smqq', 'name': 'Cubist Dada Cartoon Movement ', 'url_name': 'cubist-dada-cartoon-movement', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'kxE2K9IQ4tS56zEhBNVOmA==', 'id_enc': 'sos', 'name': 'Cult Press', 'url_name': 'cult-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 5, 'imprints': []}
{'id': 'emOT7iqq4X0pGfohDqxr1Q==', 'id_enc': 'soxt', 'name': 'Culture Comics', 'url_name': 'culture-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'BcmBy66OlyUHYw/sqWYbwA==', 'id_enc': 'sjrv', 'name': 'Culturecom', 'url_name': 'culturecom', 'logo': '/logo/sjrv/MQAyADAAXwAyADAAMwA3AA==', 'logo_small': '/logo/sjrv/NAAwAF8AMgAwADMANwA=', 'title_count': 3, 'imprints': []}
{'id': 'Gwrx9LVTYw3rIYXQcgV5uA==', 'id_enc': 'rkuq', 'name': 'Cup O Java Studio', 'url_name': 'cup-o-java-studio', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'dvc+MWO6tHgiwJW145+rXg==', 'id_enc': 'rhvy', 'name': 'Cup O Tea Studios', 'url_name': 'cup-o-tea-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '60aZj5jQBg7C1/lzDHnsZQ==', 'id_enc': 'rku', 'name': 'Cupples & Leon', 'url_name': 'cupples-leon', 'logo': '/logo/rku/MQAyADAAXwAzADEANAA=', 'logo_small': '/logo/rku/NAAwAF8AMwAxADQA', 'title_count': 53, 'imprints': []}
{'id': '8Oq3EVvtA0R4gguEN9i5sw==', 'id_enc': 'tmrq', 'name': 'Curio & Co.', 'url_name': 'curio-co', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'k4feq3Qx9Cz2FT69D8KPgA==', 'id_enc': 'whp', 'name': 'Current Publications', 'url_name': 'current-publications', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 0, 'imprints': []}
{'id': '/vKq6Cbng1euDZXaHPoP9w==', 'id_enc': 'rlyp', 'name': 'Curt Metz', 'url_name': 'curt-metz', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'D8KbdTlrOgh4bI5RPoYgyw==', 'id_enc': 'vis', 'name': 'Curtis Comic Inc', 'url_name': 'curtis-comic-inc', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 13, 'imprints': []}
{'id': 'Hd25zgK3CW8NVSmVreU9Tg==', 'id_enc': 'wotq', 'name': 'Curtis Magazines', 'url_name': 'curtis-magazines', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 24, 'imprints': []}
{'id': 'kKfUDlbYWEvO//qTptqpwg==', 'id_enc': 'sopr', 'name': 'Curvd', 'url_name': 'curvd', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'kh+PD7JCr1ym3B5we9hE1Q==', 'id_enc': 'rktp', 'name': 'Custom Comic Services', 'url_name': 'custom-comic-services', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 24, 'imprints': []}
{'id': '+CEJmFgJGAcu5/YIK44nOQ==', 'id_enc': 'vhr', 'name': 'Custom Comics Inc', 'url_name': 'custom-comics-inc', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 14, 'imprints': []}
{'id': 'VjNV0AJvZPzu6ErBIWyx4A==', 'id_enc': 'rktq', 'name': 'Custom Comics Of America', 'url_name': 'custom-comics-of-america', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': '09dJMkDmxKAq9vJMEtB7kg==', 'id_enc': 'poqv', 'name': 'Custom Pic Comics', 'url_name': 'custom-pic-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'A9x7m7sE0Tbb8vR5AT//3A==', 'id_enc': 'wmvx', 'name': 'Cutaway Comics', 'url_name': 'cutaway-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'W+77RZF9UtWNXvb3zgo7wA==', 'id_enc': 'tkxu', 'name': 'Cute Girl Demographics', 'url_name': 'cute-girl-demographics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'G7KazspftrHvVJFyuhkJag==', 'id_enc': 'tbpw', 'name': 'Cutting Edge Press', 'url_name': 'cutting-edge-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '5/HkSQJfI2EUi8jrNZo35w==', 'id_enc': 'slxu', 'name': 'Cutting Edge Productions', 'url_name': 'cutting-edge-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'dQFK2L7nLOqckix/X6AMWA==', 'id_enc': 'umyx', 'name': 'Cuz Corp.', 'url_name': 'cuz-corp', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'tUjt5XuHRcYpwYugkodS0A==', 'id_enc': 'ujpq', 'name': 'Cwmni Urdd Gobaith Cymru', 'url_name': 'cwmni-urdd-gobaith-cymru', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'DHQBM5lXwQVqUSRlOxPTug==', 'id_enc': 'plt', 'name': 'Cyberosia Publishing', 'url_name': 'cyberosia-publishing', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 14, 'imprints': []}
{'id': 'Q+Zqv45uuQqFDEc1bxwEfA==', 'id_enc': 'soyy', 'name': 'Cyclone', 'url_name': 'cyclone', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 7, 'imprints': []}
{'id': '7owZ/4UyfV8zuYFr8scwLg==', 'id_enc': 'soss', 'name': 'Cyhoeddiadau Mei', 'url_name': 'cyhoeddiadau-mei', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'qhALdwWbTXsD42iOFlSgAA==', 'id_enc': 'tcsv', 'name': 'D-Arte', 'url_name': 'd-arte', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': 'NwJMAxBOP+/B/RdRgVqLjA==', 'id_enc': 'siut', 'name': 'D. Daulby', 'url_name': 'd-daulby', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Uv0YVUjNmJPVCLHOp/OmOQ==', 'id_enc': 'wcr', 'name': 'D. S. Publishing Co.', 'url_name': 'd-s-publishing-co', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 15, 'imprints': []}
{'id': 'l/pCf5EwOclzMSBEj5HHKA==', 'id_enc': 'umqu', 'name': 'D.B.I.', 'url_name': 'dbi', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'whxa20ot8oLVu5f1M+b8cA==', 'id_enc': 'uhvu', 'name': 'D.M.S. Enterprises', 'url_name': 'dms-enterprises', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'URsh+wpWifsU6yCAUyh+XQ==', 'id_enc': 'uhvt', 'name': 'Da Capo', 'url_name': 'da-capo', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'KmV+ecGhamytt8WWMv3glQ==', 'id_enc': 'tjsp', 'name': 'Daathrekh Publishing', 'url_name': 'daathrekh-publishing', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'jkTHJFd9eQ5S1WTtwmhoMA==', 'id_enc': 'pbuq', 'name': 'Dab Enterprises', 'url_name': 'dab-enterprises', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'MtwoOJdXyuMa7LtDzxUZJw==', 'id_enc': 'skxu', 'name': 'Dabel Brothers Productions', 'url_name': 'dabel-brothers-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 26, 'imprints': []}
{'id': '2Of3pBfdYuBfz5vzS36/AA==', 'id_enc': 'tntq', 'name': 'Daedalus', 'url_name': 'daedalus', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'If9lqpcevU73rYkbDauJ7g==', 'id_enc': 'uhvw', 'name': 'Dagens Nyheters Forlag', 'url_name': 'dagens-nyheters-forlag', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 6, 'imprints': []}
{'id': 'vwE6Le//L1hnyIMJmYZXzg==', 'id_enc': 'whu', 'name': 'Dagger Comics', 'url_name': 'dagger-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 5, 'imprints': []}
{'id': 'AdjtSa5EocE+7zRpK6gAMg==', 'id_enc': 'ujqy', 'name': 'Daily Herald', 'url_name': 'daily-herald', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'd6tDJa/38rnUdXUNVq/jsg==', 'id_enc': 'shvy', 'name': 'Daily Mail', 'url_name': 'daily-mail', 'logo': '/logo/shvy/MQAyADAAXwAyADIANwA4AA==', 'logo_small': '/logo/shvy/NAAwAF8AMgAyADcAOAA=', 'title_count': 1, 'imprints': []}
{'id': 'crmYJJ3lr9JujbDS4BAUFw==', 'id_enc': 'ujwq', 'name': 'Daily News', 'url_name': 'daily-news', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'HqjNgiw3vKKui8jgY9AP+Q==', 'id_enc': 'ukww', 'name': 'Daily Sketch', 'url_name': 'daily-sketch', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'WCo0FWd1Y8hbivmIpPovVw==', 'id_enc': 'whs', 'name': 'Daisy Manufacturing Co', 'url_name': 'daisy-manufacturing-co', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'SDShZf3QaHmZ4MFCEx6gaw==', 'id_enc': 'uhvv', 'name': 'Dakota', 'url_name': 'dakota', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Hx5BC0v3BJ4Y+wboYEY0yw==', 'id_enc': 'pbwv', 'name': 'Dakuwaka Productions', 'url_name': 'dakuwaka-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 6, 'imprints': []}
{'id': 'F/wUjpWgQlbo58+KyS/jIw==', 'id_enc': 'tkrq', 'name': 'Dale Adams', 'url_name': 'dale-adams', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'oJ8afc7ZoQ/UVPezyUCrGA==', 'id_enc': 'wkqw', 'name': 'Dalmatian Press', 'url_name': 'dalmatian-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 0, 'imprints': []}
{'id': 'SjEV1powpJML41+9TULmbQ==', 'id_enc': 'ujuw', 'name': 'Daly', 'url_name': 'daly', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'OGDzqkdz252vxDHHpmXOUw==', 'id_enc': 'phtw', 'name': 'Dalziel', 'url_name': 'dalziel', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'h7uXoZxeVwhBxcNyNjeHYw==', 'id_enc': 'tnyw', 'name': 'Damage Lab', 'url_name': 'damage-lab', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'yYR6rBnzZr4RHjeeMC7gAQ==', 'id_enc': 'wmv', 'name': 'Damage Press', 'url_name': 'damage-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 5, 'imprints': []}
{'id': 'XW3B+PQ4re37a0oO2eFlTw==', 'id_enc': 'uhvy', 'name': 'Damm Forlag Ab', 'url_name': 'damm-forlag-ab', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'OqVgU6hujdURZIEUhxBdDw==', 'id_enc': 'tjxq', 'name': 'Dan Burke', 'url_name': 'dan-burke', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'eos4alpIlnXbOsPuwJM/XQ==', 'id_enc': 'tkvq', 'name': 'Dan Cross', 'url_name': 'dan-cross', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '3tnlFsFN4t4epf2DxW6o6g==', 'id_enc': 'uhvx', 'name': 'Dan Wright & Tom Spurgeon', 'url_name': 'dan-wright-tom-spurgeon', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 's9c2YTVhiZUEELexB8XZiA==', 'id_enc': 'plw', 'name': 'Dancing Elephant Press', 'url_name': 'dancing-elephant-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 7, 'imprints': []}
{'id': 'LvibRvt8FIbr9Sg5D4AS9w==', 'id_enc': 'skpv', 'name': 'Dancing Rock Press', 'url_name': 'dancing-rock-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '9o0UdgIj8z1PM8a0GR5m0w==', 'id_enc': 'rnvp', 'name': "Danehl's", 'url_name': 'danehls', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Mre2n1519QUgvhHuoGcVKQ==', 'id_enc': 'pops', 'name': 'Danger Comics', 'url_name': 'danger-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
